[04Jul2025 01:22:01.847] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Jul2025 01:22:01.851] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[04Jul2025 01:22:03.192] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Jul2025 01:22:03.239] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/trror/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Jul2025 01:22:03.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.754] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.756] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:04.147] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/trror/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/trror/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[04Jul2025 01:22:04.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[04Jul2025 01:22:08.431] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Jul2025 01:22:08.958] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[04Jul2025 01:22:08.961] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Jul2025 01:22:09.086] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.1+mc1.20.1: 96 options available, 0 override(s) found
[04Jul2025 01:22:09.087] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Jul2025 01:22:09.107] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Jul2025 01:22:09.261] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.292] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.331] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.432] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.437] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.513] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- advancementplaques 1.6.9
[04Jul2025 01:22:22.910] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id itemfilters:main/8f6a899247753217b9d86ab427a2b279
[04Jul2025 01:22:22.911] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id minecraft:channel/observable/3a94cae7336038df9152bcb7b4b94825
[04Jul2025 01:22:22.911] [modloading-worker-0/INFO] [ObservableNet/]: Registered class observable.net.S2CPacket$ProfilingResult
[04Jul2025 01:22:22.912] [modloading-worker-0/INFO] [ObservableNet/]: Registering class observable.net.S2CPacket$Availability
[04Jul2025 01:22:22.931] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id minecraft:channel/observable/c86a824e756d312396d1ba30e943e6aa
[04Jul2025 01:22:22.933] [modloading-worker-0/INFO] [ObservableNet/]: Registered class observable.net.S2CPacket$Availability
[04Jul2025 01:22:23.148] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[04Jul2025 01:22:23.206] [modloading-worker-0/INFO] [particular/]: I am quite particular about the effects I choose to add :3
[04Jul2025 01:22:23.255] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[04Jul2025 01:22:23.255] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[04Jul2025 01:22:23.256] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[04Jul2025 01:22:23.261] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[04Jul2025 01:22:23.261] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[04Jul2025 01:22:23.266] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[04Jul2025 01:22:23.266] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[04Jul2025 01:22:23.400] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[04Jul2025 01:22:23.455] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[04Jul2025 01:22:23.455] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[04Jul2025 01:22:23.701] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[04Jul2025 01:22:23.731] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 1 plugins
[04Jul2025 01:22:24.561] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[04Jul2025 01:22:24.562] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[04Jul2025 01:22:24.565] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[04Jul2025 01:22:24.567] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[04Jul2025 01:22:24.572] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[04Jul2025 01:22:24.574] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[04Jul2025 01:22:24.576] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[04Jul2025 01:22:24.577] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[04Jul2025 01:22:24.577] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[04Jul2025 01:22:24.579] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[04Jul2025 01:22:24.589] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[04Jul2025 01:22:24.589] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[04Jul2025 01:22:24.591] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[04Jul2025 01:22:24.601] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[04Jul2025 01:22:24.604] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[04Jul2025 01:22:24.606] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[04Jul2025 01:22:24.610] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[04Jul2025 01:22:24.611] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[04Jul2025 01:22:24.612] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[04Jul2025 01:22:24.615] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[04Jul2025 01:22:24.617] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[04Jul2025 01:22:24.622] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[04Jul2025 01:22:24.623] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[04Jul2025 01:22:24.626] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[04Jul2025 01:22:24.652] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[04Jul2025 01:22:24.708] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[04Jul2025 01:22:24.727] [modloading-worker-0/INFO] [Lexiconfig/]: Beginning lexicon shelving!
[04Jul2025 01:22:24.757] [modloading-worker-0/INFO] [Lexiconfig/]: Shelved lexicon com.codinglitch.lexiconfig.LexiconfigConfig@50136e8!
[04Jul2025 01:22:25.262] [modloading-worker-0/INFO] [zeta/]: Doing super early config setup for zeta
[04Jul2025 01:22:25.784] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[04Jul2025 01:22:25.874] [modloading-worker-0/INFO] [STDOUT/]: [com.enderio.core.EnderCore:onConstruct:25]: ================ Core construct ==================
[04Jul2025 01:22:25.884] [modloading-worker-0/INFO] [STDOUT/]: [com.enderio.conduits.EIOConduits:onConstruct:30]: ================ Conduits construct ==================
[04Jul2025 01:22:26.063] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[04Jul2025 01:22:26.210] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[04Jul2025 01:22:26.474] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[04Jul2025 01:22:26.501] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[04Jul2025 01:22:26.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[04Jul2025 01:22:26.520] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[04Jul2025 01:22:26.521] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[04Jul2025 01:22:26.523] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[04Jul2025 01:22:26.535] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 3 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/item/AncientTomeItem
[04Jul2025 01:22:26.561] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[04Jul2025 01:22:26.582] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[04Jul2025 01:22:26.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[04Jul2025 01:22:26.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[04Jul2025 01:22:26.585] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[04Jul2025 01:22:26.589] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[04Jul2025 01:22:26.595] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[04Jul2025 01:22:26.595] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[04Jul2025 01:22:26.608] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[04Jul2025 01:22:26.609] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[04Jul2025 01:22:26.610] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[04Jul2025 01:22:26.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[04Jul2025 01:22:26.632] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[04Jul2025 01:22:26.639] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[04Jul2025 01:22:26.641] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[04Jul2025 01:22:26.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[04Jul2025 01:22:26.644] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[04Jul2025 01:22:26.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[04Jul2025 01:22:26.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[04Jul2025 01:22:26.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[04Jul2025 01:22:26.654] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[04Jul2025 01:22:26.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[04Jul2025 01:22:26.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[04Jul2025 01:22:26.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[04Jul2025 01:22:26.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[04Jul2025 01:22:26.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[04Jul2025 01:22:26.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[04Jul2025 01:22:26.689] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[04Jul2025 01:22:26.692] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[04Jul2025 01:22:26.699] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[04Jul2025 01:22:26.700] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[04Jul2025 01:22:26.701] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[04Jul2025 01:22:26.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[04Jul2025 01:22:26.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[04Jul2025 01:22:26.710] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[04Jul2025 01:22:26.711] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[04Jul2025 01:22:26.712] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[04Jul2025 01:22:26.712] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[04Jul2025 01:22:26.714] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[04Jul2025 01:22:26.719] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[04Jul2025 01:22:26.719] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[04Jul2025 01:22:26.720] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[04Jul2025 01:22:26.721] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[04Jul2025 01:22:26.724] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[04Jul2025 01:22:26.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[04Jul2025 01:22:26.727] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[04Jul2025 01:22:26.729] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[04Jul2025 01:22:26.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[04Jul2025 01:22:26.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[04Jul2025 01:22:26.748] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[04Jul2025 01:22:26.749] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[04Jul2025 01:22:26.750] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[04Jul2025 01:22:26.752] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[04Jul2025 01:22:26.755] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[04Jul2025 01:22:26.756] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[04Jul2025 01:22:26.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[04Jul2025 01:22:26.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[04Jul2025 01:22:26.779] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[04Jul2025 01:22:26.780] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[04Jul2025 01:22:26.781] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[04Jul2025 01:22:26.782] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[04Jul2025 01:22:26.783] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[04Jul2025 01:22:26.786] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[04Jul2025 01:22:26.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[04Jul2025 01:22:26.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[04Jul2025 01:22:26.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[04Jul2025 01:22:26.788] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[04Jul2025 01:22:26.788] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[04Jul2025 01:22:26.788] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[04Jul2025 01:22:26.794] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[04Jul2025 01:22:26.795] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[04Jul2025 01:22:26.804] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[04Jul2025 01:22:26.804] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[04Jul2025 01:22:26.805] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[04Jul2025 01:22:26.806] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[04Jul2025 01:22:26.808] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[04Jul2025 01:22:26.809] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[04Jul2025 01:22:26.812] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[04Jul2025 01:22:26.816] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[04Jul2025 01:22:26.822] [modloading-worker-0/INFO] [ModernFix/]: Bypassed Mojang DFU
[04Jul2025 01:22:26.822] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[04Jul2025 01:22:26.823] [modloading-worker-0/INFO] [ModernFix/]: Instantiating Mojang DFU
[04Jul2025 01:22:26.837] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[04Jul2025 01:22:26.838] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[04Jul2025 01:22:26.839] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[04Jul2025 01:22:26.839] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[04Jul2025 01:22:26.841] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[04Jul2025 01:22:26.841] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[04Jul2025 01:22:26.841] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[04Jul2025 01:22:26.842] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[04Jul2025 01:22:26.842] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[04Jul2025 01:22:26.842] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[04Jul2025 01:22:26.847] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[04Jul2025 01:22:26.848] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[04Jul2025 01:22:26.848] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[04Jul2025 01:22:26.851] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[04Jul2025 01:22:26.856] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[04Jul2025 01:22:26.857] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[04Jul2025 01:22:26.859] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[04Jul2025 01:22:26.859] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[04Jul2025 01:22:26.860] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[04Jul2025 01:22:26.860] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[04Jul2025 01:22:26.864] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[04Jul2025 01:22:26.865] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[04Jul2025 01:22:26.866] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[04Jul2025 01:22:26.870] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[04Jul2025 01:22:26.874] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[04Jul2025 01:22:26.875] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[04Jul2025 01:22:26.881] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[04Jul2025 01:22:26.883] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[04Jul2025 01:22:26.885] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[04Jul2025 01:22:26.886] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[04Jul2025 01:22:26.886] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[04Jul2025 01:22:26.886] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[04Jul2025 01:22:26.891] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[04Jul2025 01:22:26.893] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[04Jul2025 01:22:26.894] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[04Jul2025 01:22:26.895] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[04Jul2025 01:22:26.898] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[04Jul2025 01:22:26.900] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[04Jul2025 01:22:26.908] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[04Jul2025 01:22:26.917] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[04Jul2025 01:22:26.918] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[04Jul2025 01:22:26.918] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[04Jul2025 01:22:26.918] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
